Strain,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V206,V207,V208,V209,V210,V211,V212,V213,V214,V215,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230
C3H,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,0,0,0,2,9125,0,3885,0,391,0,0,5759,0,0,100,379,0,5851,1314,819,0,0,55519,1701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,0,0,0,0,0,0,0,0,0,0,0,0,0,7175,9042,2380,287,0,0,10,0,0,16365,2189,0,0,0,0,617,0,0,0,0,0,0,0,0,551,0,4695,146,121,12,0,0,0,0,578,0,179,0,485,45,766,61,0,0,0,0,1398,90,19,41,0,111,0,381,1881,0,515,0,0,0,0,0,224,41,73,59,24,0,175,0,0,0,15,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1937,0,0,0,0,0,0,0,0,0,130,820,0,0,0,0,6058,29,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2904,0,0,0,464,0,8,0,0,0
C3H,2443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,30,729,0,0,0,0,7261,0,3933,0,683,0,0,5858,0,0,116,0,0,9593,3526,589,0,0,42271,1684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,2,0,0,0,0,0,0,6,0,0,0,0,10233,14150,1669,638,0,0,20,0,0,21322,3392,0,0,0,0,646,0,0,0,0,0,0,0,0,453,0,8825,291,0,0,0,0,0,0,526,0,108,0,507,28,1275,21,0,0,0,0,1555,14,0,30,0,64,0,226,1814,0,334,0,0,0,0,0,210,28,149,162,43,6,232,0,0,0,84,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4346,0,0,0,0,0,0,0,0,0,39,229,0,0,0,0,12238,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354,0,0,5,1080,0,0,0,0,0
C3H,1007,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1918,0,281,1841,13580,0,0,0,0,1913,0,2897,0,4787,0,0,1958,0,95,1269,105,0,3562,468,2069,0,0,81243,11192,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,11,0,0,6,0,40354,11772,1728,6038,0,0,12,0,0,6995,595,0,4,0,0,1334,0,2,0,0,0,0,0,0,160,0,4541,420,16,42,0,0,0,0,138,0,22,0,42,19,1603,5,0,0,0,0,1520,23,0,39,0,196,0,155,1116,0,264,0,0,0,0,0,134,5,29,127,3921,16,140,0,0,0,88,108,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10335,0,0,0,0,0,0,0,0,54,40,4704,0,0,0,0,20736,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3702,0,0,7,166,0,20,0,0,0
C3H,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578,0,91,114,1935,0,0,0,0,753,0,471,0,312,0,0,3206,0,13,172,39,0,3125,743,341,0,0,53871,4978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,12900,32452,1783,570,0,0,14,0,0,3467,340,0,0,0,0,548,0,0,0,0,0,0,0,0,59,0,1159,82,0,0,0,0,0,0,193,0,17,0,48,58,255,0,0,0,0,0,1226,17,4,0,0,55,0,103,411,0,234,0,0,0,0,0,21,0,15,32,430,0,19,0,0,0,57,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7474,0,0,0,0,0,0,0,0,36,14,807,0,0,0,0,8975,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,0,0,0,218,0,13,0,0,0
C3H,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5953,0,9,27,2547,0,0,3,0,27,0,694,0,44736,0,0,11902,0,2662,6952,174,0,832,129,0,0,0,39451,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,987,0,7630,12014,0,214,0,0,14,0,0,1357,103,0,0,0,0,731,0,0,0,34,0,0,0,0,45,0,1668,40,0,439,0,0,0,0,27,0,101,0,99,0,535,0,0,0,0,0,112,0,0,0,0,0,0,12,998,0,4,0,0,0,7,0,113,0,3,3,12137,0,2,0,0,0,11,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1688,0,0,0,0,0,0,0,0,1029,5,1050,0,0,0,0,435,8301,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1193,0,0,4,41,0,16602,0,0,0
C3H,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,23,387,1604,0,0,0,0,783,0,1666,7,358,0,0,1370,0,21,84,154,0,3993,993,268,0,0,62732,4024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,9,0,10525,14814,2162,642,0,0,15,9,0,12915,1264,0,0,0,0,912,8,0,0,0,0,0,0,0,136,0,3851,101,120,0,0,0,0,0,363,0,9,0,504,6,604,7,0,0,14,0,1031,11,0,18,0,68,0,197,1163,0,222,0,0,0,0,0,51,0,24,0,2919,8,57,0,0,0,71,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5252,0,0,0,0,0,0,0,0,20,13,1077,0,0,0,2,8928,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1594,0,0,5,373,0,710,0,0,0
C3H,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,0,88,295,2601,0,0,0,0,315,0,1614,0,449,0,0,841,0,0,17,0,0,1075,712,77,0,0,20836,1574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,36228,5744,1259,6259,0,0,0,0,0,3385,991,0,0,0,0,419,0,0,0,0,0,0,0,0,64,0,1756,206,11,4,0,0,0,0,172,0,0,0,528,8,403,0,0,0,0,0,438,5,0,12,0,0,0,109,591,0,198,0,0,0,0,0,34,7,10,25,785,13,22,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2537,0,0,0,0,0,0,0,0,56,16,735,0,0,0,0,3835,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,0,0,0,216,0,10,0,0,0
C3H,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,0,27,486,4731,0,0,0,0,1475,0,1460,0,1081,0,0,6090,0,11,226,0,0,11396,2928,353,0,0,42085,15276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10735,0,0,0,0,0,0,0,0,11,0,0,25,0,17362,16215,2164,1419,0,0,11,0,0,10538,1063,0,2,0,0,924,0,0,0,0,0,0,0,0,136,0,4275,310,165,37,0,0,0,0,737,0,32,0,12,139,548,7,0,0,0,0,1493,102,21,22,0,153,0,239,1273,0,433,0,0,0,5,0,112,4,54,77,1354,651,304,0,0,0,24,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5028,0,0,0,0,0,0,0,0,126,15,1389,0,0,0,0,7844,29,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1566,0,0,0,1095,0,0,0,0,0
C3H,3041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,120,664,4211,0,0,0,9,8587,0,5877,0,1976,0,0,5543,0,60,678,0,2,17834,10279,1074,0,0,40667,28521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,0,13440,25938,2314,938,0,0,9,0,0,5784,1097,0,2,0,0,1011,0,0,0,0,0,0,0,0,750,0,3737,257,927,64,0,0,0,0,970,0,4,0,182,0,1005,0,0,0,0,0,804,152,3,11,0,64,2,111,951,0,322,0,0,0,0,0,489,0,2,252,573,40,199,0,0,0,78,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4305,5,0,0,0,0,5,0,0,163,53,3877,0,0,0,0,14241,39,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4722,0,0,0,716,0,15,0,0,0
C3H,440,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5795,0,38,1566,7602,0,0,0,0,854,0,2119,0,1528,0,0,2260,0,26,117,51,0,2293,1570,340,0,0,53730,4699,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2534,0,6,0,0,0,0,0,0,33,0,0,14,0,20280,37754,4176,2031,4,0,24,0,0,2656,372,0,4,0,0,557,0,0,0,0,0,0,0,0,47,0,1732,284,30,44,0,0,0,11,234,0,24,0,188,13,875,0,0,0,0,0,826,22,0,6,0,96,0,94,559,0,241,0,0,0,0,0,109,0,35,74,25017,0,56,0,0,0,26,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9496,0,0,0,0,0,0,0,0,0,15,3144,0,0,0,0,6682,48,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2050,0,0,16,407,0,17,0,0,0
C3H,1146,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3692,0,14,571,3147,0,0,0,0,1809,0,1757,0,757,0,0,1490,0,62,444,191,0,6770,2072,583,48,0,29194,17198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4432,0,5,0,0,0,0,0,0,0,0,0,3,0,9573,24533,1433,975,0,0,7,0,0,8949,1140,0,5,0,0,274,0,6,0,0,0,0,0,0,124,0,4341,459,1372,37,0,0,0,9,617,0,59,0,182,27,648,14,0,0,0,0,853,247,0,28,0,73,0,424,1535,0,452,0,0,0,0,0,193,4,22,36,12187,0,31,0,0,0,14,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2525,0,0,0,0,0,0,0,0,0,54,1527,0,0,0,0,14472,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2764,0,0,0,658,0,8,0,0,0
C3H,10776,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12478,0,176,1793,16997,0,0,0,5,15546,0,2276,0,3655,0,0,8573,16,62,917,504,0,36544,29886,5224,100,0,190406,139976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44166,0,12,0,0,0,0,0,0,42,0,0,18,0,68320,86078,9177,6596,0,0,94,0,0,22017,4178,0,14,0,0,2624,0,0,0,0,0,31,14,0,889,0,9472,1179,2454,320,0,0,0,0,2041,0,97,24,1159,12,2309,3,0,0,0,13,4286,1062,30,24,0,313,0,2325,2643,0,1542,0,0,0,4,0,1027,9,147,256,139532,0,302,0,0,0,264,359,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8460,3,0,0,0,0,0,0,0,0,102,7809,0,0,0,22,54035,105,0,5,0,0,0,0,0,23,0,0,0,0,0,0,0,15286,0,0,20,4559,0,16,0,0,0
C3H,1769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,0,68,217,5079,0,0,0,0,9198,0,5115,0,331,0,0,5313,0,45,721,566,0,16570,5057,2481,0,0,40593,17388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4339,0,0,0,0,0,0,0,0,31,0,0,13,0,17360,20534,1149,1167,0,0,16,0,0,17446,3482,3,3,0,0,659,0,0,0,35,0,0,8,0,643,0,10166,1111,874,19,0,0,0,0,554,8,190,0,889,18,1847,27,0,0,0,0,2317,195,0,8,0,88,0,597,4724,14,1146,0,0,0,0,0,598,33,34,262,495,0,330,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4824,0,0,0,0,0,0,0,0,0,269,7919,0,0,0,0,17683,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6595,0,0,0,7013,0,0,0,0,0
C3H,384,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5063,0,79,2958,10833,0,0,0,0,277,0,241,0,81,0,0,741,0,0,5,0,0,306,459,112,0,0,39474,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,54,0,0,6,0,31539,30643,5593,2862,0,6,30,14,0,973,648,0,6,0,0,3222,0,0,0,0,0,5,0,0,22,0,2016,571,27,43,0,0,0,0,71,0,27,0,2736,0,778,0,0,0,0,0,65,0,0,4,0,0,0,9,19,0,5,0,0,0,0,0,42,0,35,39,44902,0,9,0,0,0,28,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2050,0,0,0,0,0,0,0,0,0,0,1937,0,0,0,0,5963,36,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,3377,0,0,0,413,0,3,0,0,0
C3H,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,164,3465,0,0,0,0,2240,0,1413,0,398,0,0,3262,0,0,0,0,0,5179,1551,45,0,0,12833,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,23907,27469,1969,2887,0,0,9,0,0,2852,915,0,0,0,0,1008,0,0,0,17,0,0,0,0,59,0,2197,115,0,22,0,0,0,0,271,0,36,0,1337,0,197,0,0,0,0,0,480,5,0,5,0,0,0,11,212,0,137,0,0,0,0,0,111,0,172,88,59,0,81,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1489,0,0,0,0,0,0,0,0,0,34,740,0,0,0,0,12021,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2058,0,0,0,1433,0,0,0,0,0
C3H,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3348,0,60,512,4610,0,0,0,0,1612,0,2855,0,2819,0,0,2845,0,11,164,0,0,6504,2341,1016,0,0,35416,9620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,0,47,0,0,0,0,0,0,0,0,0,0,0,9258,22835,1102,792,0,0,8,0,0,11752,1804,0,0,0,0,692,0,0,0,0,0,0,0,0,188,0,5019,558,35,31,0,0,0,0,412,0,41,0,837,147,501,11,0,0,0,0,1599,63,13,53,0,187,0,250,1928,0,420,0,0,0,0,0,178,8,6,72,33627,16,239,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4203,0,0,0,0,0,0,0,0,0,166,1067,0,0,0,0,4517,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1088,0,0,0,798,0,0,0,0,0
C3H,339,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1783,0,18,702,3541,0,0,0,0,718,2,3166,0,354,0,0,2420,0,13,258,142,0,2522,896,435,0,0,24357,5362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0,0,0,0,0,28,0,0,16,0,19342,18444,2025,2233,0,0,25,0,0,6669,1297,0,5,0,0,191,0,0,0,26,0,0,15,0,161,0,4154,96,267,45,0,0,0,0,1229,0,69,0,455,34,675,16,0,0,0,9,949,83,14,42,0,42,0,234,1736,0,485,0,0,0,0,0,149,5,12,89,5357,11,48,0,0,0,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2965,0,0,0,0,0,0,0,0,0,57,1768,0,0,0,0,3579,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1092,0,0,7,502,0,0,0,0,0
C3H,638,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,0,15,363,1743,0,0,0,2,196,0,1243,0,482,0,0,934,0,6,72,31,0,634,193,206,0,0,59995,1739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,8,0,0,8,0,4625,12159,1286,295,0,0,7,0,0,597,111,0,3,0,0,229,0,0,0,0,0,0,0,0,19,0,258,48,5,0,0,0,0,0,86,0,3,0,59,0,368,0,0,0,0,0,147,5,0,0,0,0,0,8,46,0,21,0,0,0,0,0,0,0,4,88,7510,0,50,0,0,0,59,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5093,0,0,0,0,0,0,0,0,0,0,1705,0,0,0,4,9651,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,0,0,0,66,0,0,0,0,0
C3H,748,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,0,12,663,2165,0,0,0,0,1351,0,4087,0,328,0,0,6638,0,39,680,454,0,6417,903,2064,0,0,40070,8868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20065,9752,864,2907,0,0,10,0,0,17526,4858,0,0,0,0,575,0,0,0,0,0,0,0,0,238,0,9224,692,1143,23,0,0,0,0,1026,0,216,0,270,196,1396,5,0,0,0,0,1398,135,0,46,0,0,0,520,3303,0,737,0,0,0,0,0,179,25,60,106,4413,6,274,0,0,0,34,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6278,0,0,0,0,0,0,0,0,0,27,451,0,0,0,0,17958,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,0,0,0,706,0,0,0,0,0
C3H,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3958,0,70,1483,7203,0,0,0,4,959,0,1466,0,254,0,0,3289,0,55,310,140,0,6047,1716,603,0,0,57893,10395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,17,0,0,0,0,12895,18078,1286,1168,0,0,18,0,0,2002,1478,0,10,0,0,825,0,0,0,0,0,0,0,0,71,0,697,203,29,45,0,0,0,0,292,0,19,0,112,0,836,0,0,0,0,0,301,53,0,0,0,33,5,52,223,0,64,0,0,0,0,0,57,3,4,11,46968,0,21,0,0,0,74,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6355,0,0,0,0,0,0,0,0,0,13,3847,0,0,0,0,9823,11484,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2098,0,0,0,584,0,10,0,0,0
C3H,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,704,995,0,0,0,0,3540,0,2208,47,264,0,0,5020,0,15,363,98,0,1175,17,416,0,0,13740,2346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2475,0,0,0,0,0,0,0,0,0,0,0,0,0,13154,8895,0,1390,0,0,5,0,0,302,434,0,2,0,0,738,0,0,14,0,0,0,0,0,21,0,307,7,176,0,0,0,0,0,46,0,0,0,23,0,52,0,0,0,0,0,28,12,0,0,0,0,0,7,35,0,78,0,0,0,0,0,5,0,0,20,3659,9,6,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2725,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,6787,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073,0,0,6,199,0,0,0,0,0
C3H,1372,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,13,66,1345,0,0,0,0,197,0,557,0,3071,0,0,20279,0,0,2496,0,0,1472,247,47,0,0,33618,4938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7517,0,0,0,0,0,0,0,0,6,0,0,1079,0,10064,12794,983,768,0,0,9,0,0,8210,744,0,0,0,0,1461,0,0,0,28,0,0,16,0,98,0,3219,445,24,0,0,0,0,0,272,0,17,0,409,0,236,8,0,0,0,14,978,12,0,0,0,71,0,25,676,0,207,0,0,0,0,0,47,3,12,156,24045,0,193,0,0,0,40,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3513,0,0,0,0,0,0,0,0,0,8,244,0,0,0,0,7009,26721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798,0,0,0,41,0,4,0,3,0
C3H,1834,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1511,8904,0,0,0,2,1734,0,562,0,93,0,0,2112,0,0,20,4,0,5619,3508,204,0,0,66156,11912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2326,0,0,0,0,0,0,0,0,56,0,0,0,0,36705,40957,4771,1627,0,0,45,0,0,12017,3867,0,5,0,0,17601,0,0,0,0,0,0,0,0,118,0,4424,1371,0,20,0,0,9,0,408,0,137,13,0,0,2296,0,0,0,0,10,1097,23,9,13,0,200,0,21,392,0,294,0,0,0,0,0,94,0,47,638,539,0,34,0,0,0,29,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,15245,0,0,0,0,0,0,0,0,0,8,8430,0,0,0,0,11100,66,0,6,0,0,0,0,0,17,0,0,0,0,0,0,0,8570,0,0,0,973,0,21,0,0,0
C3H,983,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,977,0,36,586,2176,0,0,0,3,2185,0,2499,0,679,0,0,3036,0,6,234,19,0,2650,2737,245,0,0,22203,9088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20615,0,0,0,0,0,0,0,0,0,0,0,15,0,8905,14578,248,1108,0,0,0,0,0,17134,4900,0,0,0,0,1802,0,0,0,0,0,17,0,0,431,0,12497,1413,0,0,0,0,0,0,1607,0,92,0,0,20,1485,34,0,0,0,0,2450,33,34,99,0,224,0,294,5447,0,1290,0,0,0,0,0,296,32,21,45,3930,0,66,0,0,0,10,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2210,0,0,0,0,0,0,0,0,0,248,1207,0,0,0,5,26153,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4673,0,0,5,528,0,0,0,0,0
C3H,2281,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1731,0,35,439,4564,0,0,0,0,4180,0,2281,29,383,0,0,2813,20,54,195,443,2,7208,399,1197,0,0,51566,16248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2910,0,2,0,0,0,0,0,0,0,0,0,0,0,17984,30078,3647,809,0,0,12,0,0,31998,8146,4,3,0,0,514,0,6,0,0,0,0,0,0,471,0,14019,973,1186,57,0,0,0,0,2554,0,284,0,2663,17,2108,43,0,0,0,0,2505,395,0,72,0,116,0,773,7108,12,1295,0,0,0,0,0,458,56,165,38,2666,0,98,0,0,0,59,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1660,0,0,0,0,0,0,0,0,0,271,2789,0,0,0,0,23290,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6111,0,0,4,5147,0,30,0,0,0
C3H,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,0,57,1316,6125,0,0,0,0,2372,0,2986,0,2488,0,0,2819,14,21,252,103,0,1637,741,754,0,0,34897,3539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,0,2,0,0,0,0,0,0,10,0,0,33,0,17034,14116,1561,1703,0,0,10,0,0,4656,918,0,0,0,0,340,0,0,0,0,0,0,0,0,55,0,3370,287,182,15,0,0,0,0,114,0,21,0,115,168,634,0,0,0,0,0,433,21,0,14,0,58,0,36,288,0,74,0,0,0,0,0,38,0,7,23,1805,0,78,0,0,0,15,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3863,0,0,0,0,0,0,0,0,0,0,1255,0,0,0,0,12070,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,0,0,0,249,0,30,0,0,0
C3H,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1564,0,22,914,2760,0,0,0,0,7080,0,2940,12,619,0,0,3410,0,19,277,266,0,3247,1332,616,0,0,29039,4832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,2,0,0,0,0,0,0,0,0,0,7,0,15662,23329,1409,1260,0,0,16,0,0,8833,1602,0,0,0,0,150,0,0,0,0,0,0,0,0,100,0,5038,734,634,12,0,0,0,0,268,0,89,0,1849,0,1342,7,0,0,0,0,1328,46,0,13,0,112,0,175,2022,0,314,0,0,0,0,0,153,11,49,282,3624,0,76,0,0,0,22,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3922,0,0,0,0,0,0,0,0,0,119,927,0,0,0,0,15917,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1645,0,0,0,1920,0,0,0,0,0
C3H,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1265,0,26,381,3633,0,0,0,0,12336,0,5364,9,165,0,0,4215,0,85,305,618,0,5621,1400,2570,0,0,52663,5598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,8,0,13663,12188,1693,873,0,0,9,0,0,25036,6243,9,4,0,0,47,0,4,0,0,0,0,0,0,421,0,15346,513,2240,25,0,0,0,0,1435,0,139,0,1647,93,2205,55,0,0,0,0,2925,204,0,67,0,131,0,1967,8320,27,1096,0,0,0,0,0,537,90,56,34,1589,0,167,0,0,0,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3042,0,0,0,0,0,0,0,0,0,389,3487,0,0,0,0,9134,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3657,0,0,0,5187,0,12,0,0,0
