fold,seed,AUC,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyNull,AccuracyPValue,McnemarPValue,Train_procrustedCorr,Test_procrustedCorr,Sensitivity,Specificity,Pos.Pred.Value,Neg.Pred.Value,Precision,Recall,F1,Prevalence,Detection.Rate,Detection.Prevalence,Balanced.Accuracy,numFeatures,TrainlogLoss,TrainAUC,TrainprAUC,TrainAccuracy,TrainKappa,TrainF1,TrainSensitivity,TrainSpecificity,TrainPos_Pred_Value,TrainNeg_Pred_Value,TrainPrecision,TrainRecall,TrainDetection_Rate,TrainBalanced_Accuracy,method,mtry,positiveClass,Labels
1,1,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9520960753457846,0.9816608152325286,1,1,1,1,1,1,1,0.5,0.5,0.5,1,47,0.07854175627883817,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45706959706959704,1,rf,2,C3H,True
2,1,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9483065058761957,0.9573548709327969,1,1,1,1,1,1,1,0.5,0.5,0.5,1,42,0.07409848473818467,1,0.8525,1,1,1,1,1,1,1,1,1,0.45706959706959704,1,rf,2,C3H,True
3,1,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.952495685365811,0.9821964258959531,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,44,0.07083732858623706,1,0.8552380952380954,1,1,1,1,1,1,1,1,1,0.46473260073260075,1,rf,2,C3H,True
4,1,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.949886537419805,0.9717081342577165,1,1,1,1,1,1,1,0.5,0.5,0.5,1,43,0.07417282233856562,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.4570989010989011,1,rf,2,C3H,True
5,1,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9532667499567562,0.9775166832115866,1,1,1,1,1,1,1,0.5,0.5,0.5,1,46,0.07667600774347776,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45704029304029303,1,rf,2,C3H,True
6,1,1,1,1,0.6305833524471808,1,0.625,0.023283064365386956,NaN,0.9500910079238502,0.9522867676142747,1,1,1,1,1,1,1,0.375,0.375,0.375,1,43,0.074500601222321,1,0.855952380952381,1,1,1,1,1,1,1,1,1,0.47134065934065933,1,rf,2,C3H,True
7,1,1,1,1,0.6637328831200571,1,0.5555555555555556,0.005041357015064845,NaN,0.947151320423241,0.9774428275763344,1,1,1,1,1,1,1,0.4444444444444444,0.4444444444444444,0.4444444444444444,1,40,0.07193979308714693,1,0.8535714285714286,1,1,1,1,1,1,1,1,1,0.4636923076923077,1,rf,2,C3H,True
8,1,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.948153361200861,0.9673799991383892,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,43,0.07584715962327294,1,0.8577380952380953,1,1,1,1,1,1,1,1,1,0.46473260073260075,1,rf,2,C3H,True
9,1,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9475913747010386,0.9673981575693236,1,1,1,1,1,1,1,0.5,0.5,0.5,1,44,0.07717421964871142,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45704029304029303,1,rf,2,C3H,True
10,1,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9568945283009029,0.9494414765807886,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,45,0.07773409751847328,1,0.8548809523809524,1,1,1,1,1,1,1,1,1,0.4646739926739927,1,rf,2,C3H,True
1,2,1,1,1,0.6637328831200571,1,0.5555555555555556,0.005041357015064845,NaN,0.9479958965102023,0.9652054978377327,1,1,1,1,1,1,1,0.4444444444444444,0.4444444444444444,0.4444444444444444,1,43,0.07548478255255735,1,0.8535714285714286,1,1,1,1,1,1,1,1,1,0.46366300366300367,1,rf,2,C3H,True
2,2,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9529240661403021,0.97448411691714,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,44,0.07916734978358703,1,0.8577380952380953,1,1,1,1,1,1,1,1,1,0.4647032967032967,1,rf,2,C3H,True
3,2,1,1,1,0.6305833524471808,1,0.625,0.023283064365386956,NaN,0.9493034203194216,0.9752572536395709,1,1,1,1,1,1,1,0.375,0.375,0.375,1,43,0.07423029694785893,1,0.855952380952381,1,1,1,1,1,1,1,1,1,0.47134065934065933,1,rf,2,C3H,True
4,2,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9564888521940276,0.953756296668988,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,43,0.07598525112268976,1,0.8552380952380954,1,1,1,1,1,1,1,1,1,0.4647032967032967,1,rf,2,C3H,True
5,2,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.949325979136703,0.9677931672805798,1,1,1,1,1,1,1,0.5,0.5,0.5,1,43,0.07403653944687424,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45705494505494504,1,rf,2,C3H,True
6,2,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9519921920821713,0.9808607815626862,1,1,1,1,1,1,1,0.5,0.5,0.5,1,44,0.0716788183444232,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45706959706959704,1,rf,2,C3H,True
7,2,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9491909065614939,0.9789445423254761,1,1,1,1,1,1,1,0.5,0.5,0.5,1,45,0.07791772828171127,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45705494505494504,1,rf,2,C3H,True
8,2,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9511763223482745,0.9780581060209195,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,47,0.07938617902094529,1,0.854404761904762,1,1,1,1,1,1,1,1,1,0.4647032967032967,1,rf,2,C3H,True
9,2,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9427368318607747,0.9613881223001428,1,1,1,1,1,1,1,0.5,0.5,0.5,1,39,0.06881356857185537,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.457025641025641,1,rf,2,C3H,True
10,2,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9480689540228799,0.9731486400368169,1,1,1,1,1,1,1,0.5,0.5,0.5,1,43,0.0765013795312336,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45705494505494504,1,rf,2,C3H,True
1,3,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9510333581313719,0.9734865232199581,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,44,0.07500051433609892,1,0.8577380952380953,1,1,1,1,1,1,1,1,1,0.4647032967032967,1,rf,2,C3H,True
2,3,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9513076026138093,0.9766360381571587,1,1,1,1,1,1,1,0.5,0.5,0.5,1,45,0.07556007067390715,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45705494505494504,1,rf,2,C3H,True
3,3,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9600371736748644,0.951269251168119,1,1,1,1,1,1,1,0.5,0.5,0.5,1,42,0.07414874404624351,1,0.8500000000000001,1,1,1,1,1,1,1,1,1,0.4570842490842491,1,rf,2,C3H,True
4,3,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9482695709275458,0.9656317065736449,1,1,1,1,1,1,1,0.5,0.5,0.5,1,42,0.07321243702465724,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45706959706959704,1,rf,2,C3H,True
5,3,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9496529067212441,0.9841373831822203,1,1,1,1,1,1,1,0.5,0.5,0.5,1,42,0.07433334805585382,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45706959706959704,1,rf,2,C3H,True
6,3,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.951219918210577,0.9818942849256891,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,46,0.07793404903896937,1,0.8577380952380953,1,1,1,1,1,1,1,1,1,0.4646739926739927,1,rf,2,C3H,True
7,3,1,1,1,0.6637328831200571,1,0.5555555555555556,0.005041357015064845,NaN,0.9458021688126019,0.9641879003738812,1,1,1,1,1,1,1,0.4444444444444444,0.4444444444444444,0.4444444444444444,1,41,0.07826901366730861,1,0.8535714285714286,1,1,1,1,1,1,1,1,1,0.4636776556776557,1,rf,2,C3H,True
8,3,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.947213527347749,0.9729966355664615,1,1,1,1,1,1,1,0.5,0.5,0.5,1,42,0.07186534968899909,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45704029304029303,1,rf,2,C3H,True
9,3,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9495713039098297,0.9724142908974889,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,44,0.07164404725076563,1,0.8577380952380953,1,1,1,1,1,1,1,1,1,0.4646739926739927,1,rf,2,C3H,True
10,3,1,1,1,0.6305833524471808,1,0.625,0.023283064365386956,NaN,0.9506578081717947,0.9783090796571356,1,1,1,1,1,1,1,0.375,0.375,0.375,1,43,0.07464936595207572,1,0.8530952380952381,1,1,1,1,1,1,1,1,1,0.4713260073260073,1,rf,2,C3H,True
1,4,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.950466214248749,0.9706510560374846,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,44,0.07486750188686586,1,0.8577380952380953,1,1,1,1,1,1,1,1,1,0.4646886446886447,1,rf,2,C3H,True
2,4,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9537327420596647,0.985967715547162,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,45,0.0774085634130125,1,0.8552380952380954,1,1,1,1,1,1,1,1,1,0.4646739926739927,1,rf,2,C3H,True
3,4,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9547968284547458,0.950596995414563,1,1,1,1,1,1,1,0.5,0.5,0.5,1,43,0.07801514114661776,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45704029304029303,1,rf,2,C3H,True
4,4,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9461447617525088,0.985295515962204,1,1,1,1,1,1,1,0.5,0.5,0.5,1,42,0.07582382869414296,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45704029304029303,1,rf,2,C3H,True
5,4,1,1,1,0.6305833524471808,1,0.625,0.023283064365386956,NaN,0.9569526193701156,0.983379117827186,1,1,1,1,1,1,1,0.375,0.375,0.375,1,46,0.07492252303585088,1,0.855952380952381,1,1,1,1,1,1,1,1,1,0.4713260073260073,1,rf,2,C3H,True
6,4,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9509805118863428,0.9784587900324415,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,43,0.07487846644836715,1,0.8577380952380953,1,1,1,1,1,1,1,1,1,0.4646886446886447,1,rf,2,C3H,True
7,4,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.949970789904566,0.9695747725127176,1,1,1,1,1,1,1,0.5,0.5,0.5,1,44,0.07746916150165829,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.457025641025641,1,rf,2,C3H,True
8,4,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9489971503638674,0.9753048529312663,1,1,1,1,1,1,1,0.5,0.5,0.5,1,43,0.07654558198348678,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45704029304029303,1,rf,2,C3H,True
9,4,1,1,1,0.6637328831200571,1,0.5555555555555556,0.005041357015064845,NaN,0.9529921838448926,0.962656301653964,1,1,1,1,1,1,1,0.4444444444444444,0.4444444444444444,0.4444444444444444,1,46,0.07679589928159081,1,0.8502380952380953,1,1,1,1,1,1,1,1,1,0.46364835164835166,1,rf,2,C3H,True
10,4,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.952493630010157,0.9680686372819123,1,1,1,1,1,1,1,0.5,0.5,0.5,1,43,0.07711138227786933,1,0.852857142857143,1,1,1,1,1,1,1,1,1,0.4570842490842491,1,rf,2,C3H,True
1,5,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.949702522626128,0.9731754128438078,1,1,1,1,1,1,1,0.5,0.5,0.5,1,44,0.07747365912519037,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45706959706959704,1,rf,2,C3H,True
2,5,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9516637916295237,0.9759233274741562,1,1,1,1,1,1,1,0.5,0.5,0.5,1,43,0.07287883848467348,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45705494505494504,1,rf,2,C3H,True
3,5,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9440048758688372,0.9697039310969474,1,1,1,1,1,1,1,0.5,0.5,0.5,1,41,0.07310556756582615,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.457025641025641,1,rf,2,C3H,True
4,5,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9484860555334291,0.9610640400948401,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,42,0.07444968270200222,1,0.8577380952380953,1,1,1,1,1,1,1,1,1,0.4646886446886447,1,rf,2,C3H,True
5,5,1,1,1,0.6305833524471808,1,0.625,0.023283064365386956,NaN,0.9515535213358809,0.9696749930412739,1,1,1,1,1,1,1,0.375,0.375,0.375,1,46,0.08020968305489659,1,0.8530952380952381,1,1,1,1,1,1,1,1,1,0.47135531135531133,1,rf,2,C3H,True
6,5,1,1,1,0.6637328831200571,1,0.5555555555555556,0.005041357015064845,NaN,0.9574903098147282,0.961584914706162,1,1,1,1,1,1,1,0.4444444444444444,0.4444444444444444,0.4444444444444444,1,44,0.07628163689141854,1,0.8535714285714286,1,1,1,1,1,1,1,1,1,0.4636776556776557,1,rf,2,C3H,True
7,5,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.949340729059102,0.9742720080115169,1,1,1,1,1,1,1,0.5,0.5,0.5,1,45,0.07944490412296726,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.457025641025641,1,rf,2,C3H,True
8,5,1,1,1,0.5903836027749966,1,0.5714285714285714,0.01989452888313056,NaN,0.9472876080172137,0.9782183036213096,1,1,1,1,1,1,1,0.42857142857142855,0.42857142857142855,0.42857142857142855,1,41,0.07429434531384782,1,0.8520238095238096,1,1,1,1,1,1,1,1,1,0.46474725274725276,1,rf,2,C3H,True
9,5,1,1,1,0.6305833524471808,1,0.5,0.00390625,NaN,0.9588284331688116,0.9830989643742628,1,1,1,1,1,1,1,0.5,0.5,0.5,1,49,0.07690999259370346,1,0.8553571428571429,1,1,1,1,1,1,1,1,1,0.45705494505494504,1,rf,2,C3H,True
